dateTime,windSpeed
2017-01-17T04:00:00Z,1.350277780327532
2017-01-17T05:00:00Z,1.3119444447259108
2017-01-17T06:00:00Z,2.091388885014587
2017-01-17T07:00:00Z,1.792499998377429
2017-01-17T08:00:00Z,1.4275000005546543
2017-01-17T09:00:00Z,1.7899999926487604
2017-01-17T10:00:00Z,1.4977777737710212
2017-01-17T11:00:00Z,1.4763888859293528
2017-01-17T12:00:00Z,1.860277778406938
2017-01-17T13:00:00Z,0.8650000007202228
2017-01-17T14:00:00Z,0.5136111149150464
2017-01-17T15:00:00Z,0.9405555580639177
2017-01-17T16:00:00Z,0.36500000355558265
2017-01-17T17:00:00Z,1.2205555562757784
2017-01-17T18:00:00Z,1.6049999961215589
2017-01-17T19:00:00Z,1.0722222252852387
2017-01-17T20:00:00Z,1.40277777645323
2017-01-17T21:00:00Z,1.5822222176525327
2017-01-17T22:00:00Z,1.1280555614994632
2017-01-17T23:00:00Z,1.0702777766726084
2017-01-18T00:00:00Z,1.4086111081971062
2017-01-18T01:00:00Z,1.4691666629579332
2017-01-18T02:00:00Z,1.4713888880279329
2017-01-18T03:00:00Z,1.7102777719497682
2017-01-18T04:00:00Z,1.1558333351380294
2017-01-18T05:00:00Z,0.9727777803937594
2017-01-18T06:00:00Z,1.1041666677428617
2017-01-18T07:00:00Z,1.3011111105481783
2017-01-18T08:00:00Z,0.7905555590780244
2017-01-18T09:00:00Z,0.8250000012417634
2017-01-18T10:00:00Z,0.8172222243828906
2017-01-18T11:00:00Z,1.018055555721124
2017-01-18T12:00:00Z,1.0611111141741276
2017-01-18T13:00:00Z,1.5163888848076263
2017-01-18T14:00:00Z,2.164444442755646
2017-01-18T15:00:00Z,2.3625
2017-01-18T16:00:00Z,2.2786111073361504
2017-01-18T17:00:00Z,1.4002777747809887
2017-01-18T18:00:00Z,1.6708333296908273
2017-01-18T19:00:00Z,0.993333334227403
2017-01-18T20:00:00Z,1.063055558833811
2017-01-18T21:00:00Z,0.9402777820618616
2017-01-18T22:00:00Z,1.1844444439642958
2017-01-18T23:00:00Z,0.9933333338134819
2017-01-19T00:00:00Z,0.7002777814658152
2017-01-19T01:00:00Z,1.1986111116492086
2017-01-19T02:00:00Z,1.6044444363150332
2017-01-19T03:00:00Z,1.6922222154008018
2017-01-19T04:00:00Z,1.988888879948192
2017-01-19T05:00:00Z,1.4994444416628943
2017-01-19T06:00:00Z,0.7827777811015646
2017-01-19T07:00:00Z,1.2022222206824356
2017-01-19T08:00:00Z,0.9741666671716505
2017-01-19T09:00:00Z,1.0952777764863437
2017-01-19T10:00:00Z,1.8519444404376877
2017-01-19T11:00:00Z,2.623888889658782
2017-01-19T12:00:00Z,3.091388883193334
2017-01-19T13:00:00Z,3.0888888862397934
2017-01-19T14:00:00Z,3.3427777707576753
2017-01-19T15:00:00Z,2.5316666606399747
2017-01-19T16:00:00Z,3.6672222124205693
2017-01-19T17:00:00Z,2.7824999981456333
2017-01-19T18:00:00Z,2.8144444445768992
2017-01-19T19:00:00Z,3.083888890345891
2017-01-19T20:00:00Z,3.333055551184548
2017-01-19T21:00:00Z,3.575833331876331
2017-01-19T22:00:00Z,4.310555549462636
2017-01-19T23:00:00Z,3.876388888226615
2017-01-20T00:00:00Z,3.5027777701616287
2017-01-20T01:00:00Z,2.9202777796321446
2017-01-20T02:00:00Z,3.0233333243264093
2017-01-20T03:00:00Z,2.7174999983774293
2017-01-20T04:00:00Z,2.591944439543618
2017-01-20T05:00:00Z,3.4013888875643414
2017-01-20T06:00:00Z,3.2741666658057107
2017-01-20T07:00:00Z,2.7619444423251682
2017-01-20T08:00:00Z,2.940000002251731
2017-01-20T09:00:00Z,3.1744444413317576
2017-01-20T10:00:00Z,3.7116666671302583
2017-01-20T11:00:00Z,3.9516666650772097
2017-01-20T12:00:00Z,4.463611106740104
2017-01-20T13:00:00Z,4.174722219175763
2017-01-20T14:00:00Z,3.8708333296908273
2017-01-20T15:00:00Z,3.146111111839612
2017-01-20T16:00:00Z,1.9524999938077396
2017-01-20T17:00:00Z,2.3211111068725585
2017-01-20T18:00:00Z,3.69722220632765
2017-01-20T19:00:00Z,2.630277779367235
2017-01-20T20:00:00Z,2.709999996423721
2017-01-20T21:00:00Z,2.862499999337726
2017-01-20T22:00:00Z,2.7025000035762785
2017-01-20T23:00:00Z,2.9083333402872085
2017-01-21T00:00:00Z,2.1966666642162536
2017-01-21T01:00:00Z,1.6286111066738764
2017-01-21T02:00:00Z,1.3677777735723389
2017-01-21T03:00:00Z,1.9938888818025589
2017-01-21T04:00:00Z,2.1027777704927657
2017-01-21T05:00:00Z,2.1177777734067704
2017-01-21T06:00:00Z,2.752500000927183
2017-01-21T07:00:00Z,2.2852777769168218
2017-01-21T08:00:00Z,1.9791666626930238
2017-01-21T09:00:00Z,1.731388886935181
2017-01-21T10:00:00Z,2.5763888829284243
2017-01-21T11:00:00Z,2.651388889551163
2017-01-21T12:00:00Z,3.073333333267106
2017-01-21T13:00:00Z,2.8919444421927136
2017-01-21T14:00:00Z,2.7294444415304397
2017-01-21T15:00:00Z,2.1586111045546
2017-01-21T16:00:00Z,2.3580555535025067
2017-01-21T17:00:00Z,2.6711111075348324
2017-01-21T18:00:00Z,2.9988888829946516
2017-01-21T19:00:00Z,2.4927777730756335
2017-01-21T20:00:00Z,2.1933333317438763
2017-01-21T21:00:00Z,2.291111107667287
2017-01-21T22:00:00Z,2.6486111084620156
2017-01-21T23:00:00Z,1.3094444442126485
2017-01-22T00:00:00Z,1.997222215268347
2017-01-22T01:00:00Z,1.453611112634341
2017-01-22T02:00:00Z,0.8341666703008943
2017-01-22T03:00:00Z,1.3186111111607817
2017-01-22T04:00:00Z,1.1833333329194122
2017-01-22T05:00:00Z,1.9452777784731654
2017-01-22T06:00:00Z,1.5644444414931866
2017-01-22T07:00:00Z,1.6638888906273577
2017-01-22T08:00:00Z,1.0163888905404344
2017-01-22T09:00:00Z,1.6619444398416414
2017-01-22T10:00:00Z,1.8199999959932434
2017-01-22T11:00:00Z,1.1680555545621447
2017-01-22T12:00:00Z,0.8647222272223897
2017-01-22T13:00:00Z,2.3547222153594096
2017-01-22T14:00:00Z,2.3908333303199876
2017-01-22T15:00:00Z,1.1872222229838372
2017-01-22T16:00:00Z,1.1852777774549192
2017-01-22T17:00:00Z,1.2844444395767318
2017-01-22T18:00:00Z,1.4880555536184046
2017-01-22T19:00:00Z,1.6941666581564478
2017-01-22T20:00:00Z,1.342777781519625
2017-01-22T21:00:00Z,1.4430555499883162
2017-01-22T22:00:00Z,1.3344444455371962
2017-01-22T23:00:00Z,0.7494444475819667
2017-01-23T00:00:00Z,0.41388889269696344
2017-01-23T01:00:00Z,0.5744444479544958
2017-01-23T02:00:00Z,0.4661111144348979
2017-01-23T03:00:00Z,0.3269444454461336
2017-01-23T04:00:00Z,0.5883333365536398
2017-01-23T05:00:00Z,0.6761111140872041
2017-01-23T06:00:00Z,0.21611111422793733
2017-01-23T07:00:00Z,0.5563888925852047
2017-01-23T08:00:00Z,0.5716666699490613
2017-01-23T09:00:00Z,0.5597222241676516
2017-01-23T10:00:00Z,0.6288888912647963
2017-01-23T11:00:00Z,0.6677777816438013
2017-01-23T12:00:00Z,0.7133333365743358
2017-01-23T13:00:00Z,0.8572222259930439
2017-01-23T14:00:00Z,1.2052777757868172
2017-01-23T15:00:00Z,0.7108333368061317
2017-01-23T16:00:00Z,1.074166667047474
2017-01-23T17:00:00Z,0.633888890594244
2017-01-23T18:00:00Z,0.8819444437821706
2017-01-23T19:00:00Z,0.8572222256412109
2017-01-23T20:00:00Z,1.1902777761220933
2017-01-23T21:00:00Z,0.8444444467417068
2017-01-23T22:00:00Z,0.7763888927590515
2017-01-23T23:00:00Z,0.7736111140085591
2017-01-24T00:00:00Z,0.1991666690342956
2017-01-24T01:00:00Z,0.47750000218964284
2017-01-24T02:00:00Z,0.9708333332712452
2017-01-24T03:00:00Z,0.5147222241800692
2017-01-24T04:00:00Z,0.6594444453095396
2017-01-24T05:00:00Z,0.5647222242628535
2017-01-24T06:00:00Z,0.9961111161443922
2017-01-24T07:00:00Z,0.6683333379526933
2017-01-24T08:00:00Z,0.5902777813995878
2017-01-24T09:00:00Z,1.146666668355465
2017-01-24T10:00:00Z,0.24583333681027095
2017-01-24T11:00:00Z,0.4433333378078209
2017-01-24T12:00:00Z,0.47416666984144185
2017-01-24T13:00:00Z,0.35611111503094434
2017-01-24T14:00:00Z,0.32805556036118005
2017-01-24T15:00:00Z,0.29222222465193937
2017-01-24T16:00:00Z,0.32083333573407596
2017-01-24T17:00:00Z,1.0686111148032877
2017-01-24T18:00:00Z,1.2563888863556916
2017-01-24T19:00:00Z,0.5513888937731584
2017-01-24T20:00:00Z,0.002777777819169892
2017-01-24T21:00:00Z,0.0016666666915019354
2017-01-24T22:00:00Z,0.001388888909584946
2017-01-24T23:00:00Z,0.0019444444734189245
2017-01-25T00:00:00Z,0.0019444444734189245
2017-01-25T01:00:00Z,0.0022222222553359137
2017-01-25T02:00:00Z,0.0019444444734189245
2017-01-25T03:00:00Z,0.0019444444734189245
2017-01-25T04:00:00Z,0.001388888909584946
2017-01-25T05:00:00Z,0.001388888909584946
2017-01-25T06:00:00Z,0.0011111111276679568
2017-01-25T07:00:00Z,0.0016666666915019354
2017-01-25T08:00:00Z,0.0022222222553359137
2017-01-25T09:00:00Z,5.555555638339784e-4
2017-01-25T10:00:00Z,0.16055555616815884
2017-01-25T11:00:00Z,1.0822222224540181
2017-01-25T12:00:00Z,2.211388884877993
2017-01-25T13:00:00Z,3.7161111139588887
2017-01-25T14:00:00Z,3.554722223679225
2017-01-25T15:00:00Z,2.9111111064751944
2017-01-25T16:00:00Z,3.5483333309491476
2017-01-25T17:00:00Z,3.136944440338347
2017-01-25T18:00:00Z,2.8252777838044696
2017-01-25T19:00:00Z,3.4563888907432556
2017-01-25T20:00:00Z,3.532222230235736
2017-01-25T21:00:00Z,3.0250000034769378
2017-01-25T22:00:00Z,3.3249999980131784
2017-01-25T23:00:00Z,3.3894444445768994
2017-01-26T00:00:00Z,2.994166667262713
2017-01-26T01:00:00Z,3.331388890080982
2017-01-26T02:00:00Z,3.4777777761220934
2017-01-26T03:00:00Z,3.3094444351063834
2017-01-26T04:00:00Z,3.907222225599819
2017-01-26T05:00:00Z,5.4797222163942125
2017-01-26T06:00:00Z,5.126388886239794
2017-01-26T07:00:00Z,5.641944440868166
2017-01-26T08:00:00Z,4.941944449477726
2017-01-26T09:00:00Z,4.771944443384807
2017-01-26T10:00:00Z,5.617777778704961
2017-01-26T11:00:00Z,4.699166674084133
2017-01-26T12:00:00Z,4.265000001589457
2017-01-26T13:00:00Z,4.671111118793488
2017-01-26T14:00:00Z,4.190277773472998
2017-01-26T15:00:00Z,4.73472222354677
2017-01-26T16:00:00Z,3.0999999990065894
2017-01-26T17:00:00Z,3.1616666571961507
2017-01-26T18:00:00Z,3.196111112833023
2017-01-26T19:00:00Z,3.6616666495800017
2017-01-26T20:00:00Z,3.242222218712171
2017-01-26T21:00:00Z,2.7680555562178295
2017-01-26T22:00:00Z,3.12888888683584
2017-01-26T23:00:00Z,3.1863888876305686
2017-01-27T00:00:00Z,3.23472222354677
2017-01-27T01:00:00Z,3.0633333375056586
2017-01-27T02:00:00Z,2.9972222175863052
2017-01-27T03:00:00Z,2.2261111069056723
2017-01-27T04:00:00Z,3.803888887498114
2017-01-27T05:00:00Z,3.4830555458863577
2017-01-27T06:00:00Z,2.3377777771817314
2017-01-27T07:00:00Z,1.1530555566151937
2017-01-27T08:00:00Z,1.9058333285980755
2017-01-27T09:00:00Z,3.0602777812216018
2017-01-27T10:00:00Z,4.150555549396409
2017-01-27T11:00:00Z,4.793888896041446
2017-01-27T12:00:00Z,5.770000010728836
2017-01-27T13:00:00Z,5.04472222659323
2017-01-27T14:00:00Z,4.718611115879483
2017-01-27T15:00:00Z,5.094444448418088
2017-01-27T16:00:00Z,4.705833327770233
2017-01-27T17:00:00Z,4.1755555523766414
2017-01-27T18:00:00Z,3.8647222210963568
2017-01-27T19:00:00Z,2.3136111044221455
2017-01-27T20:00:00Z,2.2272222159637347
2017-01-27T21:00:00Z,2.6924999982118605
2017-01-27T22:00:00Z,3.104166669646899
2017-01-27T23:00:00Z,3.3880555510520933
2017-01-28T00:00:00Z,5.5108333296245995
2017-01-28T01:00:00Z,4.279166667328941
2017-01-28T02:00:00Z,4.120833338300387
2017-01-28T03:00:00Z,4.295000005761782
2017-01-28T04:00:00Z,4.851666667064031
2017-01-28T05:00:00Z,5.838333341810438
2017-01-28T06:00:00Z,5.069999994834264
2017-01-28T07:00:00Z,4.9988888892862535
2017-01-28T08:00:00Z,3.4430555588255327
2017-01-28T09:00:00Z,4.230555553568734
2017-01-28T10:00:00Z,4.765000008212196
2017-01-28T11:00:00Z,4.608888883723153
2017-01-28T12:00:00Z,5.106111113892661
2017-01-28T13:00:00Z,4.950555545091629
2017-01-28T14:00:00Z,5.542222226990594
2017-01-28T15:00:00Z,4.662222214539846
2017-01-28T16:00:00Z,3.0324999951654013
2017-01-28T17:00:00Z,2.6477777712874944
2017-01-28T18:00:00Z,3.596666665871938
2017-01-28T19:00:00Z,4.5683333297570545
2017-01-28T20:00:00Z,4.009444454643462
2017-01-28T21:00:00Z,3.9163888765705956
2017-01-28T22:00:00Z,4.314444449212816
2017-01-28T23:00:00Z,3.9544444302717845
2017-01-29T00:00:00Z,4.992499993244807
2017-01-29T01:00:00Z,4.017777775724729
2017-01-29T02:00:00Z,2.3569444361660215
2017-01-29T03:00:00Z,2.379999993575944
2017-01-29T04:00:00Z,1.9374999903970294
2017-01-29T05:00:00Z,2.378611106177171
2017-01-29T06:00:00Z,2.8055555479394063
2017-01-29T07:00:00Z,1.8927777740276521
2017-01-29T08:00:00Z,3.940000000927183
2017-01-29T09:00:00Z,3.64472223189142
2017-01-29T10:00:00Z,3.5858333276377783
2017-01-29T11:00:00Z,5.058888882398605
2017-01-29T12:00:00Z,6.44777777393659
2017-01-29T13:00:00Z,6.619722235202789
2017-01-29T14:00:00Z,6.3688888867696125
2017-01-29T15:00:00Z,5.774166674746407
2017-01-29T16:00:00Z,5.8822222252686815
2017-01-29T17:00:00Z,7.1377777854601545
2017-01-29T18:00:00Z,8.984166663222842
2017-01-29T19:00:00Z,6.453055565224753
2017-01-29T20:00:00Z,6.403333328167597
2017-01-29T21:00:00Z,5.9174999939070805
2017-01-29T22:00:00Z,4.687499996688631
2017-01-29T23:00:00Z,3.2766666700442633
2017-01-30T00:00:00Z,3.3397222167915768
2017-01-30T01:00:00Z,3.8447222193082173
2017-01-30T02:00:00Z,2.597222224705749
2017-01-30T03:00:00Z,2.2919444302717844
2017-01-30T04:00:00Z,2.151944434642792
2017-01-30T05:00:00Z,1.601388884252972
2017-01-30T06:00:00Z,0.9491666672751308
2017-01-30T07:00:00Z,0.528055558539927
2017-01-30T08:00:00Z,1.1547222228306864
2017-01-30T09:00:00Z,2.365277776784367
2017-01-30T10:00:00Z,2.536944439676073
2017-01-30T11:00:00Z,2.9830555465486315
2017-01-30T12:00:00Z,2.6858333294590313
2017-01-30T13:00:00Z,3.276944449543953
2017-01-30T14:00:00Z,3.1250000013245476
2017-01-30T15:00:00Z,3.177500002582868
2017-01-30T16:00:00Z,2.8961111101839276
2017-01-30T17:00:00Z,3.0844444347752464
2017-01-30T18:00:00Z,3.432777781950103
2017-01-30T19:00:00Z,4.5375000066227384
2017-01-30T20:00:00Z,4.222222216261757
2017-01-30T21:00:00Z,5.4119444456365375
2017-01-30T22:00:00Z,5.063055551052093
2017-01-30T23:00:00Z,3.8774999966224035
2017-01-31T00:00:00Z,2.6724999994039536
2017-01-31T01:00:00Z,1.898888882332378
2017-01-31T02:00:00Z,2.4405555446942646
2017-01-31T03:00:00Z,2.3833333277040056
2017-01-31T04:00:00Z,2.385833323498567
2017-01-31T05:00:00Z,3.0547222154008016
2017-01-31T06:00:00Z,4.478333332803515
2017-01-31T07:00:00Z,5.298888889948527
2017-01-31T08:00:00Z,5.257500000794729
2017-01-31T09:00:00Z,5.048055562708113
2017-01-31T10:00:00Z,5.556944434510337
2017-01-31T11:00:00Z,5.220000000132455
2017-01-31T12:00:00Z,4.999722219175762
2017-01-31T13:00:00Z,4.791111105018192
2017-01-31T14:00:00Z,4.0363888843192
2017-01-31T15:00:00Z,4.5086111115084755
2017-01-31T16:00:00Z,4.004999995231628
2017-01-31T17:00:00Z,3.674722218182352
2017-01-31T18:00:00Z,4.225277775526047
2017-01-31T19:00:00Z,4.9474999944369
2017-01-31T20:00:00Z,5.301666674349043
2017-01-31T21:00:00Z,5.551666662428114
2017-01-31T22:00:00Z,5.076388889551163
2017-01-31T23:00:00Z,4.785277773936589
2017-02-01T00:00:00Z,5.64055555595292
2017-02-01T01:00:00Z,4.946388884385427
2017-02-01T02:00:00Z,4.017499993907081
2017-02-01T03:00:00Z,4.464444445901447
2017-02-01T04:00:00Z,4.3786111149522995
2017-02-01T05:00:00Z,3.0661111119306748
2017-02-01T06:00:00Z,1.2591666671137014
2017-02-01T07:00:00Z,2.603611104355918
2017-02-01T08:00:00Z,2.609166666534212
2017-02-01T09:00:00Z,2.5483333269755044
2017-02-01T10:00:00Z,3.522777779565917
2017-02-01T11:00:00Z,4.626388890213437
2017-02-01T12:00:00Z,4.543888885445065
2017-02-01T13:00:00Z,5.114166672362222
2017-02-01T14:00:00Z,6.170555563767751
2017-02-01T15:00:00Z,5.730277787314521
2017-02-01T16:00:00Z,5.96888889670372
2017-02-01T17:00:00Z,6.764444452524185
2017-02-01T18:00:00Z,8.561666691303254
2017-02-01T19:00:00Z,8.660833353466458
2017-02-01T20:00:00Z,7.968611113230387
2017-02-01T21:00:00Z,8.141388910346562
2017-02-01T22:00:00Z,7.923333344194624
2017-02-01T23:00:00Z,8.113055566946665
2017-02-02T00:00:00Z,8.594166673554314
2017-02-02T01:00:00Z,9.461944456895193
2017-02-02T02:00:00Z,8.504166686534882
2017-02-02T03:00:00Z,8.081666678190231
2017-02-02T04:00:00Z,6.889722239971161
2017-02-02T05:00:00Z,6.256944446431266
2017-02-02T06:00:00Z,6.212222233083513
2017-02-02T07:00:00Z,6.63388889696863
2017-02-02T08:00:00Z,6.869722212685479
2017-02-02T09:00:00Z,7.521944443384807
2017-02-02T10:00:00Z,8.171666689051522
2017-02-02T11:00:00Z,8.376944468418758
2017-02-02T12:00:00Z,10.04333334101571
2017-02-02T13:00:00Z,10.259444439411164
2017-02-02T14:00:00Z,10.824444431728788
2017-02-02T15:00:00Z,10.031388878822327
2017-02-02T16:00:00Z,8.60972221824858
2017-02-02T17:00:00Z,10.636111101839278
2017-02-02T18:00:00Z,9.694722231229147
2017-02-02T19:00:00Z,9.756666657659743
2017-02-02T20:00:00Z,10.013888890213437
2017-02-02T21:00:00Z,9.541111105018192
2017-02-02T22:00:00Z,8.899166679382324
2017-02-02T23:00:00Z,9.230277774069044
2017-02-03T00:00:00Z,8.193611103958554
2017-02-03T01:00:00Z,7.154166662693024
2017-02-03T02:00:00Z,6.760833340220981
2017-02-03T03:00:00Z,5.554999989933438
2017-02-03T04:00:00Z,5.507500007417467
2017-02-03T05:00:00Z,5.3244444323910605
2017-02-03T06:00:00Z,4.635277779565917
2017-02-03T07:00:00Z,5.521111105548011
2017-02-03T08:00:00Z,5.276111111376021
2017-02-03T09:00:00Z,5.86805555290646
2017-02-03T10:00:00Z,6.425000009271834
2017-02-03T11:00:00Z,6.1019444286823274
2017-02-03T12:00:00Z,6.531388892730077
2017-02-03T13:00:00Z,8.945833326710595
2017-02-03T14:00:00Z,8.334999986489613
2017-02-03T15:00:00Z,8.031111135747697
2017-02-03T16:00:00Z,7.410000020927853
2017-02-03T17:00:00Z,7.648055554760827
2017-02-03T18:00:00Z,6.7369444403383465
2017-02-03T19:00:00Z,9.458333343929715
2017-02-03T20:00:00Z,6.598333330949147
2017-02-03T21:00:00Z,4.669444448418087
2017-02-03T22:00:00Z,5.123888876703051
2017-02-03T23:00:00Z,4.121111097600725
2017-02-04T00:00:00Z,2.7897222113278177
2017-02-04T01:00:00Z,2.5530555470536154
2017-02-04T02:00:00Z,1.980555556797319
2017-02-04T03:00:00Z,3.1313888844516544
2017-02-04T04:00:00Z,1.2627777773059077
2017-02-04T05:00:00Z,1.1705555539164278
2017-02-04T06:00:00Z,0.9869444463815954
2017-02-04T07:00:00Z,0.6416666701022121
2017-02-04T08:00:00Z,0.5802777829062608
2017-02-04T09:00:00Z,0.877222223000394
2017-02-04T10:00:00Z,1.1961111145300998
2017-02-04T11:00:00Z,1.7872222140845326
2017-02-04T12:00:00Z,2.2174999904301433
2017-02-04T13:00:00Z,2.489444438057641
2017-02-04T14:00:00Z,2.5780555468052624
2017-02-04T15:00:00Z,2.9224999947680366
2017-02-04T16:00:00Z,3.13527777923478
2017-02-04T17:00:00Z,2.715277771486176
2017-02-04T18:00:00Z,3.114722215135892
2017-02-04T19:00:00Z,3.9022222217586306
2017-02-04T20:00:00Z,5.09916664759318
2017-02-04T21:00:00Z,3.901944444576899
2017-02-04T22:00:00Z,3.4063888923989403
2017-02-04T23:00:00Z,1.9624999933772618
2017-02-05T00:00:00Z,1.3825000008361208
2017-02-05T01:00:00Z,2.059999993774626
2017-02-05T02:00:00Z,2.0799999977151553
2017-02-05T03:00:00Z,2.2047222160630757
2017-02-05T04:00:00Z,1.8247222152021196
2017-02-05T05:00:00Z,2.73527777493
2017-02-05T06:00:00Z,3.0947222143411635
2017-02-05T07:00:00Z,2.8952777710225845
2017-02-05T08:00:00Z,2.3941666629579332
2017-02-05T09:00:00Z,3.855833331081602
2017-02-05T10:00:00Z,4.189444439940982
2017-02-05T11:00:00Z,4.413055547740725
2017-02-05T12:00:00Z,4.709444438748889
2017-02-05T13:00:00Z,5.901111121972402
2017-02-05T14:00:00Z,5.070555547210906
2017-02-05T15:00:00Z,4.558333325386047
2017-02-05T16:00:00Z,4.292500003841188
2017-02-05T17:00:00Z,4.132777769035763
2017-02-05T18:00:00Z,2.8166666597127916
2017-02-05T19:00:00Z,2.193055549926228
2017-02-05T20:00:00Z,2.212222215698825
2017-02-05T21:00:00Z,1.4413888855112924
2017-02-05T22:00:00Z,1.7727777750955687
2017-02-05T23:00:00Z,1.1252777794996898
2017-02-06T00:00:00Z,0.9675000003228585
2017-02-06T01:00:00Z,0.31055555817567637
2017-02-06T02:00:00Z,1.3550000003021625
2017-02-06T03:00:00Z,1.771666662229432
2017-02-06T04:00:00Z,0.6466666694937481
2017-02-06T05:00:00Z,1.2922222196227975
2017-02-06T06:00:00Z,1.8941666566663318
2017-02-06T07:00:00Z,0.7802777811057038
2017-02-06T08:00:00Z,1.1491666692826483
2017-02-06T09:00:00Z,1.5891666652427778
2017-02-06T10:00:00Z,0.9497222243083848
2017-02-06T11:00:00Z,0.757500003091991
2017-02-06T12:00:00Z,3.4377777761055364
2017-02-06T13:00:00Z,4.627222209837702
2017-02-06T14:00:00Z,4.793055552575323
2017-02-06T15:00:00Z,4.451944443252351
2017-02-06T16:00:00Z,4.315555559926563
2017-02-06T17:00:00Z,4.685277772280905
2017-02-06T18:00:00Z,5.088888888888889
2017-02-06T19:00:00Z,6.05055555568801
2017-02-06T20:00:00Z,5.470833332671059
2017-02-06T21:00:00Z,5.399999996026357
2017-02-06T22:00:00Z,5.410555559396744
2017-02-06T23:00:00Z,4.281666663620207
2017-02-07T00:00:00Z,3.3963888823986053
2017-02-07T01:00:00Z,2.357222220963902
2017-02-07T02:00:00Z,2.0794444425859386
2017-02-07T03:00:00Z,2.1066666617161696
2017-02-07T04:00:00Z,1.2455555530471933
2017-02-07T05:00:00Z,1.5816666619645225
2017-02-07T06:00:00Z,2.0791666646798452
2017-02-07T07:00:00Z,2.4824999911917582
2017-02-07T08:00:00Z,3.0297222279840046
2017-02-07T09:00:00Z,2.956666666600439
2017-02-07T10:00:00Z,3.6591666711701287
2017-02-07T11:00:00Z,3.825277778506279
2017-02-07T12:00:00Z,4.157777772347132
2017-02-07T13:00:00Z,3.5924999972184497
2017-02-07T14:00:00Z,3.4119444459676744
2017-02-07T15:00:00Z,3.1297222200367187
2017-02-07T16:00:00Z,3.3161111000511383
2017-02-07T17:00:00Z,1.9116666628254784
2017-02-07T18:00:00Z,1.1358333328324888
2017-02-07T19:00:00Z,1.7219444413979847
2017-02-07T20:00:00Z,1.7458333326710596
2017-02-07T21:00:00Z,3.083333330684238
2017-02-07T22:00:00Z,2.0124999928805565
2017-02-07T23:00:00Z,1.6102777705424363
2017-02-08T00:00:00Z,1.5174999940726492
2017-02-08T01:00:00Z,1.7663888820343547
2017-02-08T02:00:00Z,2.1961111035611895
2017-02-08T03:00:00Z,1.4294444448418087
2017-02-08T04:00:00Z,2.44222221771876
2017-02-08T05:00:00Z,1.8872222093244393
2017-02-08T06:00:00Z,1.4291666632725133
2017-02-08T07:00:00Z,2.1374999966886308
2017-02-08T08:00:00Z,1.4477777732743158
2017-02-08T09:00:00Z,1.0266666682850984
2017-02-08T10:00:00Z,1.0605555562923352
2017-02-08T11:00:00Z,1.7774999948011505
2017-02-08T12:00:00Z,2.231388878822327
2017-02-08T13:00:00Z,2.48444443543752
2017-02-08T14:00:00Z,1.9474999975827005
2017-02-08T15:00:00Z,3.0030555549595093
2017-02-08T16:00:00Z,3.4605555630392497
2017-02-08T17:00:00Z,2.9541666646798452
2017-02-08T18:00:00Z,2.5033333278364607
2017-02-08T19:00:00Z,2.2822222193082173
